 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
/home/ubuntu/week4/taipei-day-trip-website/app.py:26: Warning: Silently ignoring app.run() because the application is run from the flask command line executable. Consider putting app.run() behind an if __name__ == "__main__" guard to silence this warning.
  app.run(port=3000, debug=True)
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.31.92.230:3000/ (Press CTRL+C to quit)
172.104.159.48 - - [15/Apr/2022 10:30:31] code 400, message Bad request version ("AÈª\x07\x8c!íV\x9a9ìØ¢\x08\x91'ôî$ÑW¶øN\x0eºt!±ñÞ²\x00\x9c\x13\x02\x13\x03\x13\x01\x003\x009\x005\x00/À,À0\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À\xadÀ£À\x9fÀ]ÀaÀWÀSÀ+À/\x00¢\x00\x9eÀ®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$À(\x00k\x00jÀsÀw\x00Ä\x00ÃÀ#À'\x00g\x00@ÀrÀv\x00¾\x00½À")
172.104.159.48 - - [15/Apr/2022 10:30:31] "  üKÚ-¹ßdÖ<iÄkXï>x`±mòE¯XY&¡·Nép AÈª!íV9ìØ¢'ôî$ÑW¶øNºt!±ñÞ²  3 9 5 /À,À0 £ Ì©Ì¨ÌªÀ¯À­À£ÀÀ]ÀaÀWÀSÀ+À/ ¢ À®À¬À¢ÀÀ\À`ÀVÀRÀ$À( k jÀsÀw Ä ÃÀ#À' g @ÀrÀv ¾ ½À" HTTPStatus.BAD_REQUEST -
172.104.159.48 - - [15/Apr/2022 10:30:31] code 400, message Bad request syntax ('\x0e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00bbbb0100000001')
172.104.159.48 - - [15/Apr/2022 10:30:31] "               bbbb0100000001" HTTPStatus.BAD_REQUEST -
45.137.21.208 - - [15/Apr/2022 14:09:08] "GET http://example.com/ HTTP/1.1" 200 -
170.130.187.58 - - [15/Apr/2022 14:38:22] "GET / HTTP/1.0" 200 -
185.173.35.5 - - [15/Apr/2022 15:47:28] "GET / HTTP/1.1" 200 -
2.56.11.65 - - [15/Apr/2022 17:17:21] "POST /graphql HTTP/1.1" 404 -
167.71.8.191 - - [15/Apr/2022 18:36:57] "GET / HTTP/1.1" 200 -
45.137.21.208 - - [15/Apr/2022 21:19:09] "GET http://example.com/ HTTP/1.1" 200 -
91.241.19.11 - - [15/Apr/2022 23:04:38] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
91.241.19.11 - - [15/Apr/2022 23:04:38] "  ,'à     Cookie: mstshash=Domain" HTTPStatus.BAD_REQUEST -
91.241.19.11 - - [15/Apr/2022 23:04:38] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
91.241.19.11 - - [15/Apr/2022 23:04:38] "  ,'à     Cookie: mstshash=Domain" HTTPStatus.BAD_REQUEST -
198.235.24.156 - - [15/Apr/2022 23:11:18] "GET / HTTP/1.0" 200 -
80.82.77.33 - - [15/Apr/2022 23:56:40] "GET / HTTP/1.1" 200 -
80.82.77.33 - - [15/Apr/2022 23:56:41] "GET /favicon.ico HTTP/1.1" 404 -
80.82.77.33 - - [15/Apr/2022 23:56:46] code 400, message Bad request syntax ('\x039\x06Zb\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
80.82.77.33 - - [15/Apr/2022 23:56:46] "9Zb                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            " HTTPStatus.BAD_REQUEST -
35.233.62.116 - - [15/Apr/2022 23:56:47] "GET / HTTP/1.1" 200 -
205.210.31.151 - - [16/Apr/2022 03:57:11] "GET / HTTP/1.1" 200 -
162.142.125.221 - - [16/Apr/2022 04:52:35] code 400, message Bad request version ('\x99\x98ºÎ')
162.142.125.221 - - [16/Apr/2022 04:52:35] " î  êttìGÐõ¥^¶°Ìí³XåÇ÷£pío7ÂR¼ä ºÎ" HTTPStatus.BAD_REQUEST -
162.142.125.221 - - [16/Apr/2022 04:52:36] "GET / HTTP/1.1" 200 -
162.142.125.221 - - [16/Apr/2022 04:52:36] "GET / HTTP/1.1" 200 -
162.142.125.221 - - [16/Apr/2022 04:52:36] code 505, message Invalid HTTP version (2.0)
162.142.125.221 - - [16/Apr/2022 04:52:36] "PRI * HTTP/2.0" HTTPStatus.HTTP_VERSION_NOT_SUPPORTED -
42.77.229.157 - - [16/Apr/2022 06:03:02] "GET / HTTP/1.1" 200 -
42.77.229.157 - - [16/Apr/2022 06:03:03] "GET /static/index.js HTTP/1.1" 200 -
42.77.229.157 - - [16/Apr/2022 06:03:03] "GET /static/style.css HTTP/1.1" 200 -
42.77.229.157 - - [16/Apr/2022 06:03:03] "GET /api/user HTTP/1.1" 200 -
[2022-04-16 06:03:04,603] ERROR in app: Exception on /api/attractions [GET]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/attractions.py", line 16, in attractions_by_page_keyword
    query_data = get_attraction_by_page_keyword(query_data_info[0],query_data_info[1])
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/getattactions.py", line 14, in get_attraction_by_page_keyword
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
42.77.229.157 - - [16/Apr/2022 06:03:04] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 500 -
42.77.229.157 - - [16/Apr/2022 06:03:05] "GET /favicon.ico HTTP/1.1" 404 -
42.77.229.157 - - [16/Apr/2022 06:03:14] "GET / HTTP/1.1" 200 -
42.77.229.157 - - [16/Apr/2022 06:03:14] "GET /static/index.js HTTP/1.1" 304 -
42.77.229.157 - - [16/Apr/2022 06:03:14] "GET /static/style.css HTTP/1.1" 304 -
42.77.229.157 - - [16/Apr/2022 06:03:15] "GET /api/user HTTP/1.1" 200 -
[2022-04-16 06:03:15,659] ERROR in app: Exception on /api/attractions [GET]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/attractions.py", line 16, in attractions_by_page_keyword
    query_data = get_attraction_by_page_keyword(query_data_info[0],query_data_info[1])
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/getattactions.py", line 14, in get_attraction_by_page_keyword
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
42.77.229.157 - - [16/Apr/2022 06:03:15] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 500 -
42.77.229.157 - - [16/Apr/2022 06:03:23] "GET /api/user HTTP/1.1" 200 -
[2022-04-16 06:03:41,463] ERROR in app: Exception on /api/user [PATCH]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/userapi.py", line 68, in user_api
    code, message = uesr_signin_check(email, password)
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/usercheck.py", line 15, in uesr_signin_check
    user_info = get_user_by_email(email)
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/CRUDuser.py", line 59, in get_user_by_email
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
42.77.229.157 - - [16/Apr/2022 06:03:41] "PATCH /api/user HTTP/1.1" 500 -
[2022-04-16 06:03:49,666] ERROR in app: Exception on /api/user [PATCH]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/userapi.py", line 68, in user_api
    code, message = uesr_signin_check(email, password)
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/usercheck.py", line 15, in uesr_signin_check
    user_info = get_user_by_email(email)
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/CRUDuser.py", line 59, in get_user_by_email
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
42.77.229.157 - - [16/Apr/2022 06:03:49] "PATCH /api/user HTTP/1.1" 500 -
42.77.229.157 - - [16/Apr/2022 06:03:52] "GET / HTTP/1.1" 200 -
42.77.229.157 - - [16/Apr/2022 06:03:52] "GET /static/style.css HTTP/1.1" 304 -
42.77.229.157 - - [16/Apr/2022 06:03:53] "GET /static/index.js HTTP/1.1" 304 -
42.77.229.157 - - [16/Apr/2022 06:04:15] "GET / HTTP/1.1" 200 -
42.77.229.157 - - [16/Apr/2022 06:04:16] "GET /static/style.css HTTP/1.1" 200 -
42.77.229.157 - - [16/Apr/2022 06:04:16] "GET /static/index.js HTTP/1.1" 200 -
